Analysis of sampling isle (pid 17898) every 1 millisecond
Call graph:
    6948 Thread_2a03
      6938 port_call_on_stack
        6938 run_game
          6938 mp4_game_main
            6633 Hu3DExec
              5026 Hu3DDraw
                4927 objNull
                  3104 objCall
                    1479 ObjDraw
                      1476 FaceDraw.isra.0
                        1443 GXCallDisplayList
                          1023 draw_run
                            614 draw_run
                            260 gleDrawArraysOrElements_IMM_Exec
                              212 gleDrawArraysOrElements_ExecCore
                                78 gleBeginPrimitiveTCLFunc
                                  73 gldInitDispatch
                                    70 gldPageoffBuffer
                                      57 io_connect_map_memory
                                        55 mach_msg
                                          54 mach_msg_trap
                                            54 mach_msg_trap
                                          1 mach_msg
                                        1 io_connect_map_memory
                                        1 mig_get_reply_port
                                          1 mig_get_reply_port
                                      11 gldInitDispatch
                                        10 gldInitDispatch
                                          10 gldInitDispatch
                                        1 gldInitDispatch
                                      1 dyld_stub_IOConnectMapMemory
                                        1 dyld_stub_IOConnectMapMemory
                                      1 gldPageoffBuffer
                                    3 gldInitDispatch
                                  4 gleBeginPrimitiveTCLFunc
                                    4 gldInitDispatch
                                      4 gldInitDispatch
                                  1 gleBeginPrimitiveTCLFunc
                                30 gldCreateQuery
                                  30 gldCreateQuery
                                30 gleSetVertexArrayFunc
                                  8 gleGetVertexSubmitFuncObjectAndKey
                                    5 glvmGetModularFunctionFromCache
                                      2 pthread_mutex_lock
                                        1 dyld_stub__spin_lock
                                          1 dyld_stub__spin_lock
                                        1 pthread_mutex_lock
                                      1 dyld_stub_pthread_mutex_lock
                                        1 dyld_stub_pthread_mutex_lock
                                      1 glvm_hash_set_find
                                        1 glvm_function_hash_function_matches_key
                                          1 glvm_function_hash_function_matches_key
                                      1 pthread_mutex_unlock
                                        1 pthread_mutex_unlock
                                    2 gleGetVertexSubmitFuncObjectAndKey
                                    1 dyld_stub_glvmReleaseFunction
                                      1 dyld_stub_glvmReleaseFunction
                                  4 0x95bc048
                                    4 0x95bc048
                                  3 0x95bc11c
                                    3 0x95bc11c
                                  2 0x95bc0b0
                                    2 0x95bc0b0
                                  2 0x95bc15c
                                    2 0x95bc15c
                                  2 0x95bc200
                                    2 0x95bc200
                                  1 0x95bc094
                                    1 0x95bc094
                                  1 0x95bc108
                                    1 0x95bc108
                                  1 0x95bc12c
                                    1 0x95bc12c
                                  1 0x95bc170
                                    1 0x95bc170
                                  1 0x95bc198
                                    1 0x95bc198
                                  1 0x95bc1b4
                                    1 0x95bc1b4
                                  1 0x95bc1c0
                                    1 0x95bc1c0
                                  1 0x95bc1dc
                                    1 0x95bc1dc
                                  1 0x95bc20c
                                    1 0x95bc20c
                                8 gldInitDispatch
                                  8 gldInitDispatch
                                    6 gldInitDispatch
                                    2 gldInitDispatch
                                      2 gldInitDispatch
                                8 gleRenderPrimitiveTCLFunc
                                  8 gleRenderPrimitiveTCLFunc
                                7 0x95bc1a0
                                  7 0x95bc1a0
                                6 0x95bc0b0
                                  6 0x95bc0b0
                                4 0x95bc048
                                  4 0x95bc048
                                4 0x95bc07c
                                  4 0x95bc07c
                                4 0x95bc1e8
                                  4 0x95bc1e8
                                3 0x95bc18c
                                  3 0x95bc18c
                                3 0x95bc1b4
                                  3 0x95bc1b4
                                3 0x95bc1c4
                                  3 0x95bc1c4
                                3 0x95bc200
                                  3 0x95bc200
                                2 0x95bc090
                                  2 0x95bc090
                                2 0x95bc0a0
                                  2 0x95bc0a0
                                2 0x95bc1d0
                                  2 0x95bc1d0
                                2 0x95bc20c
                                  2 0x95bc20c
                                1 0x95bc03c
                                  1 0x95bc03c
                                1 0x95bc04c
                                  1 0x95bc04c
                                1 0x95bc09c
                                  1 0x95bc09c
                                1 0x95bc0a4
                                  1 0x95bc0a4
                                1 0x95bc0cc
                                  1 0x95bc0cc
                                1 0x95bc120
                                  1 0x95bc120
                                1 0x95bc144
                                  1 0x95bc144
                                1 0x95bc198
                                  1 0x95bc198
                                1 0x95bc1a4
                                  1 0x95bc1a4
                                1 0x95bc1b0
                                  1 0x95bc1b0
                                1 0x95bc1dc
                                  1 0x95bc1dc
                                1 0x95bc1f4
                                  1 0x95bc1f4
                                1 gleDrawArraysOrElements_ExecCore
                              37 gldUpdateDispatch
                                31 gldInitDispatch
                                  19 gldInitDispatch
                                    14 gldInitDispatch
                                    5 gldInitDispatch
                                      5 gldInitDispatch
                                  11 gldInitDispatch
                                  1 gldGetString
                                    1 gldGetString
                                4 gldUpdateDispatch
                                1 gldCreateQuery
                                  1 gldGetTextureLevel
                                    1 gldInitDispatch
                                      1 gldInitDispatch
                                1 gldGetString
                                  1 gldGetString
                              5 gleUpdateDeferredState
                                5 gleUpdateDeferredState
                              4 gleDrawArraysOrElements_IMM_Exec
                              1 glePopAndCopyMaterials
                                1 glePopAndCopyMaterials
                              1 gleSelectVertexSubmitFunc
                                1 gleSelectVertexSubmitFunc
                            110 gx_tev_apply
                              31 emit_channel
                                16 glc_texenvi
                                  16 glc_texenvi
                                11 emit_channel
                                2 glc_texenvf
                                  2 glc_texenvf
                                1 gl13_live
                                  1 gl13_live
                                1 glTexEnvi_Exec
                                  1 glTexEnvi_Exec
                              17 color_arg
                                17 color_arg
                              16 gx_tev_apply
                              13 alpha_arg
                                13 alpha_arg
                              11 gx_tex_bind_swapped
                                7 tex_bind_content_hash
                                  7 tex_bind_content_hash
                                4 gx_tex_bind_swapped
                              3 glc_bind_texture
                                2 glc_bind_texture
                                1 glActiveTexture
                                  1 glActiveTexture
                              3 glc_texenv_color
                                3 glc_texenv_color
                              3 restGPRx
                                3 restGPRx
                              3 saveGPR
                                3 saveGPR
                              3 tex_bind_finish
                                2 glTexParameteri_Exec
                                  2 glTexParameterI_Exec
                                    2 gleModifyPluginTexture
                                      2 gleResetLevels
                                        2 gleResetLevels
                                1 tex_bind_finish
                              2 glc_tex_matrix
                                2 glc_tex_matrix
                              1 gl13_live
                                1 gl13_live
                              1 glBindTexture_Exec
                                1 glBindTexture_Exec
                              1 glc_texenvi
                                1 glc_texenvi
                              1 glc_unit_enable_tex2d
                                1 glc_unit_enable_tex2d
                              1 gx_bound_tex
                                1 gx_bound_tex
                            14 gl13_apply_raster_state
                              7 gl13_apply_raster_state
                              6 glc_enable
                                6 glc_enable
                              1 gleUpdatePolyMode
                                1 gleUpdatePolyMode
                            11 glc_coord_array
                              6 glc_coord_array
                              2 glTexCoordPointer_Exec
                                2 glTexCoordPointer_Exec
                              1 dyld_stub_glTexCoordPointer
                                1 dyld_stub_glTexCoordPointer
                              1 glDisableClientState_Exec
                                1 glDisableClientState_Exec
                              1 gleSetClientEnableFlag
                                1 gleSetClientEnableFlag
                            6 gl13_apply_transform
                              5 glc_projection
                                4 glc_projection
                                1 memcmp
                                  1 memcmp
                              1 gl13_apply_transform
                            2 glc_vertex_array
                              2 glc_vertex_array
                            1 gl13_live
                              1 gl13_live
                            1 glColorPointer_Exec
                              1 glColorPointer_Exec
                            1 glVertexPointer_Exec
                              1 glVertexPointer_Exec
                            1 glc_color_array
                              1 glc_color_array
                            1 gx_bound_tex
                              1 gx_bound_tex
                            1 restGPRx
                              1 restGPRx
                          400 GXCallDisplayList
                          16 begin_attr_order
                            16 begin_attr_order
                          2 restGPRx
                            2 restGPRx
                          2 saveGPR
                            2 saveGPR
                        16 FaceDraw.isra.0
                        3 Hu3DLightSet
                          3 lightSet
                            2 GXLoadLightObjImm
                              2 __memcpy
                                2 __memcpy
                            1 PSMTXMultVec
                              1 PSMTXMultVec
                        3 saveGPR
                          3 saveGPR
                        2 GXSetArray
                          2 GXSetArray
                        2 GXSetTevAlphaOp
                          2 GXSetTevAlphaOp
                        2 LoadTexture
                          1 GXLoadTlut
                            1 GXLoadTlut
                          1 LoadTexture
                        2 SetTevStageNoTex
                          1 GXSetTevColorOp
                            1 GXSetTevColorOp
                          1 Hu3DLightSet
                            1 lightSet
                              1 lightSet
                        1 C_MTXCopy
                          1 C_MTXCopy
                        1 GXSetVtxAttrFmt
                          1 GXSetVtxAttrFmt
                        1 HuSprTexLoad
                          1 GXLoadTexObj
